nohup: ignoring input
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_raymarching/build.ninja...
Building extension module _raymarching...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _raymarching...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_grid_encoder/build.ninja...
Building extension module _grid_encoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _grid_encoder...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_freqencoder/build.ninja...
Building extension module _freqencoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Namespace(path='/home/wcc/RodinHD/data/fitting_obj_list_300.txt', save_dir='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', data_root='/home/wcc/RodinHD/data/raw_data_300', O=True, test=False, ray_shuffle=True, no_grid=False, workspace='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', seed=0, iters=5000, lr0=0.02, lr1=0.002, ckpt='latest', num_rays=-1, cuda_ray=True, max_steps=1024, num_steps=512, update_extra_interval=1, upsample_steps=512, max_ray_batch=4096, l1_reg_weight=0.0001, tv_weight=0.01, dist_weight=0.0, iwc_weight=0.1, patch_size=1, fp16=True, cp=False, triplane_channels=32, downscale=1, resolution0=512, resolution1=512, upsample_model_steps=[], grid_size=256, color_space='srgb', preload=True, bound=1.0, scale=0.4, offset=[0, 0, 0], dt_gamma=0.0, min_near=0.2, density_thresh=10, bg_radius=-1, gui=False, W=1920, H=1080, radius=5, fovy=50, max_spp=64, num_train_frames=300, out_loop_eps=90, eval_freq=1, no_tqdm=False, random_noise=False, random_scale=False, error_map=False, clip_text='', rand_pose=-1, start_idx=0, end_idx=1, eval_video=False)
Render using grid size:  256
ninja: no work to do.
Loading extension module _freqencoder...
NeRFNetworkPlus(
  (grid_sample): GridEncoder: input_dim=2 num_levels=3 level_dim=32 resolution=512 -> 512 per_level_scale=1.0000 gridtype=tiled align_corners=True interpolation=linear
  (encoder): FreqEncoder: input_dim=24 degree=2 output_dim=120
  (encoder_sigma): FreqEncoder: input_dim=8 degree=2 output_dim=40
  (encoder_dir): FreqEncoder: input_dim=3 degree=2 output_dim=15
  (color_net): ModuleList(
    (0): Linear(in_features=263, out_features=128, bias=False)
    (1): Linear(in_features=128, out_features=128, bias=False)
    (2): Linear(in_features=128, out_features=3, bias=False)
  )
  (sigma_net): Sequential(
    (0): Linear(in_features=40, out_features=128, bias=True)
    (1): Softplus(beta=1, threshold=20)
    (2): Linear(in_features=128, out_features=129, bias=True)
  )
)
1
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
Generate dataset cost 11.966916799545288 s/avatar.

[INFO] Trainer: ngp | 2024-10-31_03-50-31 | cuda:0 | fp16 | 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus
[INFO] #parameters: 72321
[INFO] Loading latest checkpoint ...
[INFO] Latest checkpoint is 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/checkpoints/ngp_ep0000
.pth.pth
[INFO] loaded model.
[WARN] missing keys: ['density_grid', 'density_bitfield']
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
==> Start Training Epoch(random shuffle rays) 1, lr1=0.002000 lr0=0.020000

  0% 0/76800 [00:00<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 0/76800 [00:44<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 1/76800 [00:44<956:27:13, 44.83s/it]
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 1/76800 [00:45<956:27:13, 44.83s/it]   
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1493 (0.1557) xyz.shape=torch.Size([768, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1493 (0.1557) xyz.shape=torch.Size([768, 3]): :   0% 4/76800 [00:45<134:31:33,  6.31s/it]
loss=0.1631 (0.1572) xyz.shape=torch.Size([768, 3]): :   0% 4/76800 [00:48<134:31:33,  6.31s/it]
loss=0.1631 (0.1572) xyz.shape=torch.Size([768, 3]): :   0% 5/76800 [00:48<111:33:21,  5.23s/it]
loss=0.1498 (0.1560) xyz.shape=torch.Size([896, 3]): :   0% 5/76800 [00:49<111:33:21,  5.23s/it]
loss=0.1498 (0.1560) xyz.shape=torch.Size([896, 3]): :   0% 6/76800 [00:49<75:34:09,  3.54s/it] 
loss=0.1601 (0.1566) xyz.shape=torch.Size([1024, 3]): :   0% 6/76800 [00:49<75:34:09,  3.54s/it]
loss=0.1601 (0.1566) xyz.shape=torch.Size([1024, 3]): :   0% 7/76800 [00:49<52:43:48,  2.47s/it]
loss=0.1575 (0.1567) xyz.shape=torch.Size([896, 3]): :   0% 7/76800 [00:49<52:43:48,  2.47s/it] 
loss=0.1575 (0.1567) xyz.shape=torch.Size([896, 3]): :   0% 8/76800 [00:49<37:45:46,  1.77s/it]
loss=0.1596 (0.1570) xyz.shape=torch.Size([896, 3]): :   0% 8/76800 [00:50<37:45:46,  1.77s/it]
loss=0.1596 (0.1570) xyz.shape=torch.Size([896, 3]): :   0% 9/76800 [00:50<27:44:33,  1.30s/it]
loss=0.1654 (0.1578) xyz.shape=torch.Size([1024, 3]): :   0% 9/76800 [00:53<27:44:33,  1.30s/it]
loss=0.1654 (0.1578) xyz.shape=torch.Size([1024, 3]): :   0% 10/76800 [00:53<39:53:27,  1.87s/it]
loss=0.1616 (0.1582) xyz.shape=torch.Size([768, 3]): :   0% 10/76800 [00:53<39:53:27,  1.87s/it] 
loss=0.1616 (0.1582) xyz.shape=torch.Size([768, 3]): :   0% 11/76800 [00:53<29:25:16,  1.38s/it]
loss=0.1615 (0.1585) xyz.shape=torch.Size([768, 3]): :   0% 11/76800 [00:53<29:25:16,  1.38s/it]
loss=0.1615 (0.1585) xyz.shape=torch.Size([768, 3]): :   0% 12/76800 [00:53<22:14:54,  1.04s/it]
loss=0.1561 (0.1583) xyz.shape=torch.Size([896, 3]): :   0% 12/76800 [00:53<22:14:54,  1.04s/it]
loss=0.1561 (0.1583) xyz.shape=torch.Size([896, 3]): :   0% 13/76800 [00:53<17:13:54,  1.24it/s]
loss=0.1572 (0.1582) xyz.shape=torch.Size([768, 3]): :   0% 13/76800 [00:54<17:13:54,  1.24it/s]
loss=0.1572 (0.1582) xyz.shape=torch.Size([768, 3]): :   0% 14/76800 [00:54<13:45:09,  1.55it/s]
loss=0.1604 (0.1583) xyz.shape=torch.Size([768, 3]): :   0% 14/76800 [00:56<13:45:09,  1.55it/s]
loss=0.1604 (0.1583) xyz.shape=torch.Size([768, 3]): :   0% 15/76800 [00:56<26:46:00,  1.25s/it]
loss=0.1540 (0.1581) xyz.shape=torch.Size([896, 3]): :   0% 15/76800 [00:57<26:46:00,  1.25s/it]
loss=0.1540 (0.1581) xyz.shape=torch.Size([896, 3]): :   0% 16/76800 [00:57<20:25:14,  1.04it/s]
loss=0.1578 (0.1581) xyz.shape=torch.Size([896, 3]): :   0% 16/76800 [00:57<20:25:14,  1.04it/s]
loss=0.1578 (0.1581) xyz.shape=torch.Size([896, 3]): :   0% 17/76800 [00:57<17:59:22,  1.19it/s]
loss=0.1532 (0.1578) xyz.shape=torch.Size([1024, 3]): :   0% 17/76800 [00:57<17:59:22,  1.19it/s]
loss=0.1532 (0.1578) xyz.shape=torch.Size([1024, 3]): :   0% 18/76800 [00:57<13:49:00,  1.54it/s]
loss=0.1547 (0.1576) xyz.shape=torch.Size([1152, 3]): :   0% 18/76800 [00:58<13:49:00,  1.54it/s]
loss=0.1547 (0.1576) xyz.shape=torch.Size([1152, 3]): :   0% 19/76800 [00:58<10:53:44,  1.96it/s]
loss=0.1529 (0.1574) xyz.shape=torch.Size([1024, 3]): :   0% 19/76800 [01:00<10:53:44,  1.96it/s]
loss=0.1529 (0.1574) xyz.shape=torch.Size([1024, 3]): :   0% 20/76800 [01:00<23:53:06,  1.12s/it]
loss=0.1542 (0.1572) xyz.shape=torch.Size([1024, 3]): :   0% 20/76800 [01:00<23:53:06,  1.12s/it]
loss=0.1542 (0.1572) xyz.shape=torch.Size([1024, 3]): :   0% 21/76800 [01:00<17:56:35,  1.19it/s]
loss=0.1504 (0.1569) xyz.shape=torch.Size([1024, 3]): :   0% 21/76800 [01:01<17:56:35,  1.19it/s]
loss=0.1504 (0.1569) xyz.shape=torch.Size([1024, 3]): :   0% 22/76800 [01:01<13:47:07,  1.55it/s]
loss=0.1513 (0.1567) xyz.shape=torch.Size([1024, 3]): :   0% 22/76800 [01:01<13:47:07,  1.55it/s]
loss=0.1513 (0.1567) xyz.shape=torch.Size([1024, 3]): :   0% 23/76800 [01:01<10:54:09,  1.96it/s]
loss=0.1580 (0.1567) xyz.shape=torch.Size([1024, 3]): :   0% 23/76800 [01:01<10:54:09,  1.96it/s]
loss=0.1580 (0.1567) xyz.shape=torch.Size([1024, 3]): :   0% 24/76800 [01:01<8:51:05,  2.41it/s] 
loss=0.1575 (0.1568) xyz.shape=torch.Size([1024, 3]): :   0% 24/76800 [01:03<8:51:05,  2.41it/s]
loss=0.1575 (0.1568) xyz.shape=torch.Size([1024, 3]): :   0% 25/76800 [01:03<21:43:36,  1.02s/it]
loss=0.1594 (0.1569) xyz.shape=torch.Size([1152, 3]): :   0% 25/76800 [01:04<21:43:36,  1.02s/it]
loss=0.1594 (0.1569) xyz.shape=torch.Size([1152, 3]): :   0% 26/76800 [01:04<16:26:28,  1.30it/s]
loss=0.1567 (0.1569) xyz.shape=torch.Size([1024, 3]): :   0% 26/76800 [01:04<16:26:28,  1.30it/s]
loss=0.1567 (0.1569) xyz.shape=torch.Size([1024, 3]): :   0% 27/76800 [01:04<12:43:10,  1.68it/s]
loss=0.1630 (0.1571) xyz.shape=torch.Size([1280, 3]): :   0% 27/76800 [01:04<12:43:10,  1.68it/s]
loss=0.1630 (0.1571) xyz.shape=torch.Size([1280, 3]): :   0% 28/76800 [01:04<10:07:10,  2.11it/s]
loss=0.1618 (0.1572) xyz.shape=torch.Size([1280, 3]): :   0% 28/76800 [01:04<10:07:10,  2.11it/s]
loss=0.1618 (0.1572) xyz.shape=torch.Size([1280, 3]): :   0% 29/76800 [01:04<8:20:15,  2.56it/s] 
loss=0.1614 (0.1574) xyz.shape=torch.Size([1152, 3]): :   0% 29/76800 [01:07<8:20:15,  2.56it/s]
loss=0.1614 (0.1574) xyz.shape=torch.Size([1152, 3]): :   0% 30/76800 [01:07<21:32:26,  1.01s/it]
loss=0.1501 (0.1571) xyz.shape=torch.Size([1280, 3]): :   0% 30/76800 [01:07<21:32:26,  1.01s/it]
loss=0.1501 (0.1571) xyz.shape=torch.Size([1280, 3]): :   0% 31/76800 [01:07<16:17:44,  1.31it/s]
loss=0.1621 (0.1573) xyz.shape=torch.Size([1152, 3]): :   0% 31/76800 [01:07<16:17:44,  1.31it/s]
loss=0.1621 (0.1573) xyz.shape=torch.Size([1152, 3]): :   0% 32/76800 [01:07<12:37:15,  1.69it/s]
loss=0.1530 (0.1572) xyz.shape=torch.Size([1280, 3]): :   0% 32/76800 [01:07<12:37:15,  1.69it/s]
loss=0.1530 (0.1572) xyz.shape=torch.Size([1280, 3]): :   0% 33/76800 [01:07<10:01:54,  2.13it/s]
loss=0.1650 (0.1574) xyz.shape=torch.Size([1280, 3]): :   0% 33/76800 [01:07<10:01:54,  2.13it/s]
loss=0.1650 (0.1574) xyz.shape=torch.Size([1280, 3]): :   0% 34/76800 [01:07<8:14:26,  2.59it/s] 
loss=0.1568 (0.1574) xyz.shape=torch.Size([1280, 3]): :   0% 34/76800 [01:08<8:14:26,  2.59it/s]
loss=0.1568 (0.1574) xyz.shape=torch.Size([1280, 3]): :   0% 35/76800 [01:08<6:58:33,  3.06it/s]
loss=0.1584 (0.1574) xyz.shape=torch.Size([1280, 3]): :   0% 35/76800 [01:10<6:58:33,  3.06it/s]
loss=0.1584 (0.1574) xyz.shape=torch.Size([1280, 3]): :   0% 36/76800 [01:10<20:29:00,  1.04it/s]
loss=0.1669 (0.1577) xyz.shape=torch.Size([1408, 3]): :   0% 36/76800 [01:10<20:29:00,  1.04it/s]
loss=0.1669 (0.1577) xyz.shape=torch.Size([1408, 3]): :   0% 37/76800 [01:10<15:32:42,  1.37it/s]
loss=0.1555 (0.1576) xyz.shape=torch.Size([1408, 3]): :   0% 37/76800 [01:10<15:32:42,  1.37it/s]
loss=0.1555 (0.1576) xyz.shape=torch.Size([1408, 3]): :   0% 38/76800 [01:10<12:05:14,  1.76it/s]
loss=0.1633 (0.1578) xyz.shape=torch.Size([1280, 3]): :   0% 38/76800 [01:11<12:05:14,  1.76it/s]
loss=0.1633 (0.1578) xyz.shape=torch.Size([1280, 3]): :   0% 39/76800 [01:11<9:40:15,  2.20it/s] 
loss=0.1551 (0.1577) xyz.shape=torch.Size([1536, 3]): :   0% 39/76800 [01:11<9:40:15,  2.20it/s]
loss=0.1551 (0.1577) xyz.shape=torch.Size([1536, 3]): :   0% 40/76800 [01:11<7:58:12,  2.68it/s]
loss=0.1569 (0.1577) xyz.shape=torch.Size([1408, 3]): :   0% 40/76800 [01:14<7:58:12,  2.68it/s]
loss=0.1569 (0.1577) xyz.shape=torch.Size([1408, 3]): :   0% 41/76800 [01:14<26:25:41,  1.24s/it]
loss=0.1630 (0.1578) xyz.shape=torch.Size([1536, 3]): :   0% 41/76800 [01:14<26:25:41,  1.24s/it]
loss=0.1630 (0.1578) xyz.shape=torch.Size([1536, 3]): :   0% 42/76800 [01:14<19:42:29,  1.08it/s]
loss=0.1603 (0.1579) xyz.shape=torch.Size([1536, 3]): :   0% 42/76800 [01:14<19:42:29,  1.08it/s]
loss=0.1603 (0.1579) xyz.shape=torch.Size([1536, 3]): :   0% 43/76800 [01:14<14:59:34,  1.42it/s]
loss=0.1562 (0.1578) xyz.shape=torch.Size([1536, 3]): :   0% 43/76800 [01:15<14:59:34,  1.42it/s]
loss=0.1562 (0.1578) xyz.shape=torch.Size([1536, 3]): :   0% 44/76800 [01:15<11:41:55,  1.82it/s]
loss=0.1499 (0.1576) xyz.shape=torch.Size([1536, 3]): :   0% 44/76800 [01:15<11:41:55,  1.82it/s]
loss=0.1499 (0.1576) xyz.shape=torch.Size([1536, 3]): :   0% 45/76800 [01:15<9:24:56,  2.26it/s] 
loss=0.1560 (0.1576) xyz.shape=torch.Size([1280, 3]): :   0% 45/76800 [01:17<9:24:56,  2.26it/s]
loss=0.1560 (0.1576) xyz.shape=torch.Size([1280, 3]): :   0% 46/76800 [01:17<22:14:13,  1.04s/it]
loss=0.1578 (0.1576) xyz.shape=torch.Size([1280, 3]): :   0% 46/76800 [01:17<22:14:13,  1.04s/it]
loss=0.1578 (0.1576) xyz.shape=torch.Size([1280, 3]): :   0% 47/76800 [01:17<16:46:36,  1.27it/s]
loss=0.1601 (0.1577) xyz.shape=torch.Size([1280, 3]): :   0% 47/76800 [01:18<16:46:36,  1.27it/s]
loss=0.1601 (0.1577) xyz.shape=torch.Size([1280, 3]): :   0% 48/76800 [01:18<12:58:35,  1.64it/s]
loss=0.1457 (0.1574) xyz.shape=torch.Size([1408, 3]): :   0% 48/76800 [01:18<12:58:35,  1.64it/s]
loss=0.1457 (0.1574) xyz.shape=torch.Size([1408, 3]): :   0% 49/76800 [01:18<10:17:41,  2.07it/s]
loss=0.1470 (0.1572) xyz.shape=torch.Size([1280, 3]): :   0% 49/76800 [01:18<10:17:41,  2.07it/s]
loss=0.1470 (0.1572) xyz.shape=torch.Size([1280, 3]): :   0% 50/76800 [01:18<8:24:32,  2.54it/s] 
loss=0.1541 (0.1572) xyz.shape=torch.Size([1408, 3]): :   0% 50/76800 [01:20<8:24:32,  2.54it/s]
loss=0.1541 (0.1572) xyz.shape=torch.Size([1408, 3]): :   0% 51/76800 [01:20<21:22:37,  1.00s/it]
loss=0.1564 (0.1571) xyz.shape=torch.Size([1408, 3]): :   0% 51/76800 [01:21<21:22:37,  1.00s/it]
loss=0.1564 (0.1571) xyz.shape=torch.Size([1408, 3]): :   0% 52/76800 [01:21<16:10:24,  1.32it/s]
loss=0.1546 (0.1571) xyz.shape=torch.Size([1536, 3]): :   0% 52/76800 [01:21<16:10:24,  1.32it/s]
loss=0.1546 (0.1571) xyz.shape=torch.Size([1536, 3]): :   0% 53/76800 [01:21<12:31:42,  1.70it/s]
loss=0.1528 (0.1570) xyz.shape=torch.Size([1536, 3]): :   0% 53/76800 [01:21<12:31:42,  1.70it/s]
loss=0.1528 (0.1570) xyz.shape=torch.Size([1536, 3]): :   0% 54/76800 [01:21<9:58:05,  2.14it/s] 
loss=0.1530 (0.1569) xyz.shape=torch.Size([1536, 3]): :   0% 54/76800 [01:21<9:58:05,  2.14it/s]
loss=0.1530 (0.1569) xyz.shape=torch.Size([1536, 3]): :   0% 55/76800 [01:21<8:12:35,  2.60it/s]
loss=0.1576 (0.1570) xyz.shape=torch.Size([1408, 3]): :   0% 55/76800 [01:24<8:12:35,  2.60it/s]
loss=0.1576 (0.1570) xyz.shape=torch.Size([1408, 3]): :   0% 56/76800 [01:24<21:16:12,  1.00it/s]
loss=0.1492 (0.1568) xyz.shape=torch.Size([1664, 3]): :   0% 56/76800 [01:24<21:16:12,  1.00it/s]
loss=0.1492 (0.1568) xyz.shape=torch.Size([1664, 3]): :   0% 57/76800 [01:24<17:00:45,  1.25it/s]
loss=0.1625 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 57/76800 [01:24<17:00:45,  1.25it/s]
loss=0.1625 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 58/76800 [01:24<13:06:38,  1.63it/s]
loss=0.1507 (0.1568) xyz.shape=torch.Size([1664, 3]): :   0% 58/76800 [01:24<13:06:38,  1.63it/s]
loss=0.1507 (0.1568) xyz.shape=torch.Size([1664, 3]): :   0% 59/76800 [01:24<10:23:51,  2.05it/s]
loss=0.1630 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 59/76800 [01:24<10:23:51,  2.05it/s]
loss=0.1630 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 60/76800 [01:24<8:28:59,  2.51it/s] 
loss=0.1535 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 60/76800 [01:27<8:28:59,  2.51it/s]
loss=0.1535 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 61/76800 [01:27<21:29:00,  1.01s/it]
loss=0.1583 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 61/76800 [01:27<21:29:00,  1.01s/it]
loss=0.1583 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 62/76800 [01:27<16:15:30,  1.31it/s]
loss=0.1582 (0.1569) xyz.shape=torch.Size([1536, 3]): :   0% 62/76800 [01:27<16:15:30,  1.31it/s]
loss=0.1582 (0.1569) xyz.shape=torch.Size([1536, 3]): :   0% 63/76800 [01:27<12:35:31,  1.69it/s]
loss=0.1589 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 63/76800 [01:27<12:35:31,  1.69it/s]
loss=0.1589 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 64/76800 [01:27<10:01:36,  2.13it/s]
loss=0.1563 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 64/76800 [01:28<10:01:36,  2.13it/s]
loss=0.1563 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 65/76800 [01:28<8:15:26,  2.58it/s] 
loss=0.1538 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 65/76800 [01:30<8:15:26,  2.58it/s]
loss=0.1538 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 66/76800 [01:30<21:23:11,  1.00s/it]
loss=0.1575 (0.1569) xyz.shape=torch.Size([1536, 3]): :   0% 66/76800 [01:30<21:23:11,  1.00s/it]
loss=0.1575 (0.1569) xyz.shape=torch.Size([1536, 3]): :   0% 67/76800 [01:30<16:11:16,  1.32it/s]
loss=0.1557 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 67/76800 [01:31<16:11:16,  1.32it/s]
loss=0.1557 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 68/76800 [01:31<12:32:14,  1.70it/s]
loss=0.1564 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 68/76800 [01:31<12:32:14,  1.70it/s]
loss=0.1564 (0.1569) xyz.shape=torch.Size([1664, 3]): :   0% 69/76800 [01:31<10:00:53,  2.13it/s]
loss=0.1522 (0.1568) xyz.shape=torch.Size([1664, 3]): :   0% 69/76800 [01:31<10:00:53,  2.13it/s]
loss=0.1522 (0.1568) xyz.shape=torch.Size([1664, 3]): :   0% 70/76800 [01:31<8:12:54,  2.59it/s] 
loss=0.1638 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 70/76800 [01:33<8:12:54,  2.59it/s]
loss=0.1638 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 71/76800 [01:33<22:15:57,  1.04s/it]
loss=0.1547 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 71/76800 [01:34<22:15:57,  1.04s/it]
loss=0.1547 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 72/76800 [01:34<16:47:37,  1.27it/s]
loss=0.1581 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 72/76800 [01:34<16:47:37,  1.27it/s]
loss=0.1581 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 73/76800 [01:34<12:57:09,  1.65it/s]
loss=0.1624 (0.1570) xyz.shape=torch.Size([1920, 3]): :   0% 73/76800 [01:34<12:57:09,  1.65it/s]
loss=0.1624 (0.1570) xyz.shape=torch.Size([1920, 3]): :   0% 74/76800 [01:34<10:17:13,  2.07it/s]
loss=0.1580 (0.1570) xyz.shape=torch.Size([1920, 3]): :   0% 74/76800 [01:34<10:17:13,  2.07it/s]
loss=0.1580 (0.1570) xyz.shape=torch.Size([1920, 3]): :   0% 75/76800 [01:34<8:24:02,  2.54it/s] 
loss=0.1546 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 75/76800 [01:37<8:24:02,  2.54it/s]
loss=0.1546 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 76/76800 [01:37<26:30:36,  1.24s/it]
loss=0.1567 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 76/76800 [01:38<26:30:36,  1.24s/it]
loss=0.1567 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 77/76800 [01:38<19:44:55,  1.08it/s]
loss=0.1575 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 77/76800 [01:38<19:44:55,  1.08it/s]
loss=0.1575 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 78/76800 [01:38<15:02:20,  1.42it/s]
loss=0.1633 (0.1570) xyz.shape=torch.Size([1792, 3]): :   0% 78/76800 [01:38<15:02:20,  1.42it/s]
loss=0.1633 (0.1570) xyz.shape=torch.Size([1792, 3]): :   0% 79/76800 [01:38<11:43:02,  1.82it/s]
